[0.865s] Invoking command in '/home/rpp/rpp_ws/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/robot_bringup -- -j24 -l24
[1.275s] Invoked command in '/home/rpp/rpp_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --build /home/rpp/rpp_ws/build/robot_bringup -- -j24 -l24
[1.277s] Invoking command in '/home/rpp/rpp_ws/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/robot_bringup
[1.462s] -- Install configuration: ""
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/MID360_config.json
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/arm_controllers.yaml
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lidar_clipping.yaml
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/lio.yaml
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/localizer.yaml
[1.463s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/mapper_params_online_sync.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_3d.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_mppi_params.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_params.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/nav2_rpp_params.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/pgo.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/params/rpp.yaml
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/rviz/nav2_default_view.rviz
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[1.464s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
[1.465s] -- Symlinking: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.dsv
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[1.465s] -- Up-to-date symlink: /home/rpp/rpp_ws/install/robot_bringup/share/robot_bringup/package.xml
[1.636s] Invoked command in '/home/rpp/rpp_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rpp/rpp_ws/install/setting_info:/home/rpp/rpp_ws/install/nav2_simple_commander:/home/rpp/rpp_ws/install/gui_control:/home/rpp/rpp_ws/install/graphic_display:/home/rpp/rpp_ws/install/linker_hand_ros2_sdk:/home/rpp/rpp_ws/install/bt_task_manager_ros2:/opt/ros/humble /usr/bin/cmake --install /home/rpp/rpp_ws/build/robot_bringup
